 Volume in drive C is Windows
 Volume Serial Number is 62EC-76E0

 Directory of C:\Users\jjpdq\Documents\paratextmanual\i18n\fr\docusaurus-plugin-content-docs\current\Training-Manual\media


 Directory of C:\Users\jjpdq\Documents\paratextmanual\i18n\fr\docusaurus-plugin-content-docs\current\Training-Manual\media


 Directory of C:\Users\jjpdq\Documents\paratextmanual\i18n\fr\docusaurus-plugin-content-docs\current\Training-Manual\media

07/07/2022  05:47 PM            67,304 01aff2d39dd76f9fe36267b3217b0134.png
07/07/2022  05:47 PM             3,844 03751d97bff94e04afee1ef9c87c4d22.png
07/07/2022  05:47 PM             3,453 0519f8bb9c47a8d635cf5e15650f0b71.png
07/07/2022  05:47 PM             3,484 054adb8f846212101b59a4d3552e9e84.png
07/07/2022  05:47 PM             2,504 06440a6bee46ec01ced87d83a541b546.png
07/07/2022  04:47 PM             8,794 06c918135131c6c83bfff9ae5644156b.png
07/07/2022  05:47 PM             3,141 09b61c5c6d378fe5eb55993803e9fa62.png
07/07/2022  04:47 PM               871 0a05866309a22aad44f30868c76a5fc8.png
07/07/2022  05:47 PM            26,429 0acfe655011646ea55096e30ba2af4c3.png
07/07/2022  04:50 PM            38,603 0cdbacaf0e304e0ef379020f2dcaba2f.png
07/07/2022  05:47 PM             3,266 0cfc20f7ce5ae319c3aeb941e70fa482.png
07/07/2022  05:47 PM            23,952 0f0b2496d26a3d67d03adfb7450b6119.png
07/07/2022  04:47 PM            15,800 0f6b7b58a3f0410aa1f34dda86f3cb70.png
07/07/2022  05:47 PM            32,038 114addc77497db5a8e16e63e0a60a397.png
07/07/2022  05:47 PM            33,223 124a913190ec764456633bce116c5da8.png
07/07/2022  04:44 PM             6,130 12870a3d0bb20c12a2d49084fda8cd31.png
07/07/2022  05:47 PM             3,604 137adc925e0bf657c630c10699ddc5f8.png
07/07/2022  05:47 PM            20,216 137bfe4c1499a4ef5d312fc249e14550.png
07/07/2022  04:44 PM            41,531 1406af69fa2c6e34374c3c00d3cdd0d7.png
07/07/2022  01:59 PM            50,093 140e456179a5e7ad97e3961b6f3ff207.png
07/07/2022  04:47 PM             5,979 14c0de8645fdea9349cf327cffeb9ce4.png
07/07/2022  05:47 PM           169,552 1529efc6b9c2b2d2a45649f36a13660e.png
07/07/2022  04:43 PM            48,586 199b1f14909613001806905e8cf854f3.png
07/07/2022  01:59 PM            13,422 19bea051786b16da58b16b9e457624bd.png
07/07/2022  05:47 PM            17,484 1b3aff212889b5e4a9de3d3a97dd11b7.png
07/07/2022  05:47 PM             3,646 1b9e545da333cf08d8fd54c687c37323.png
07/07/2022  05:47 PM             3,584 1c28af076960c2df6864e22de6b6bb9a.png
07/07/2022  04:45 PM            10,941 1c4d9844e10ce6e7e195d7d66cd35172.png
07/07/2022  05:47 PM            72,383 1e68dfd166f026a4c3824211a07f7d1a.png
07/07/2022  05:47 PM            33,986 1eb8c544c736f41791ddbb0546a1e210.png
07/07/2022  05:47 PM             4,441 1ef2ba0646b2eb0477c00f3ef38057f4.png
07/07/2022  04:42 PM            18,944 1ff8980dd966e0b6d022ab9831c08cae.png
07/07/2022  04:47 PM            17,103 204428a3b3581a2269bfe500e6aa14ee.png
07/07/2022  05:47 PM            14,712 211be6500ac58eca4fcc4a18caa446cb.png
07/07/2022  01:59 PM            11,841 24ac959432e62926d742b7c7e915c253.png
07/07/2022  05:47 PM            34,432 2721a2c49ce4dfc5acb1626dd71acc99.png
07/07/2022  04:47 PM             8,297 285e6d53f77a7d2d34ab6c4e22065e3b.png
07/07/2022  04:42 PM           333,746 2b01905ef3b07447852ee02967bd29ef.png
07/07/2022  05:47 PM            66,562 2b33a4d17a03ff35921422daecbb4331.png
07/07/2022  05:47 PM             3,663 2b50c0a72da51333a102958f1b8b28b0.png
07/07/2022  05:47 PM             3,785 2dc7ce9a46e73745ff7cfeed7a2a01c2.png
07/07/2022  05:47 PM               880 2eb6539ce482d3993b2ec4849728500b.png
07/07/2022  05:47 PM            90,535 2f2a572df1df76324325ab8a53d5aa90.png
07/07/2022  05:47 PM               628 2faf8ce188eeffa75ac3f60a1b7781ad.png
07/07/2022  05:47 PM             3,716 30557b60ca6b2817dce955dd78ebb775.png
07/07/2022  05:47 PM             3,391 31bd2ed6849ef54f49dada59afbd1464.png
07/07/2022  05:47 PM            31,464 32125001a5f0039c25c35bca18a49b76.png
07/07/2022  05:47 PM            32,120 37b4f7cb0fc18d7ae7fe2ffb0f946c33.png
07/07/2022  04:52 PM            40,477 3c1285a01332fb29eae740742aa7e93f.png
07/07/2022  05:47 PM             5,474 3f6b972b79a76a1cb8ba7556b4e5ce6c.png
07/07/2022  05:47 PM            37,855 3fb03892cc41e4564da07d1e39e1ffce.png
07/07/2022  05:47 PM            26,083 413f7ebeabae21e90a0e6998aecae159.png
07/07/2022  05:47 PM             6,052 45728791214b8da541ee193a3cfed8de.png
07/07/2022  04:52 PM            41,223 467ba2802d10332431011d3088c21007.png
07/07/2022  05:47 PM            36,310 4717f342182250df9b130f8ff728a949.png
07/07/2022  01:59 PM            21,640 475dfee706953d2680179c5bd19a389e.png
07/07/2022  05:47 PM            20,598 4936a6e540a5d7fb4652ff8915815eb0.png
07/07/2022  05:47 PM             4,770 4b0b6eb237606727f105a01beffe64c2.png
07/07/2022  04:52 PM            18,328 4b329d472418ce7ddd29314a741ea75c.png
07/07/2022  05:47 PM            20,436 4b970a2e60641a054f9367c8bd5453b8.png
07/07/2022  05:47 PM            24,729 4c4861961bdc6b29ac2b12df524933af.png
07/07/2022  04:45 PM            12,158 4d7fb5194d8f330907ee17d34cc7ab19.png
07/07/2022  05:47 PM             5,935 503598a7eb2e1cf60962a7dc2f00eebb.png
08/07/2022  06:42 PM            16,404 504f2c586a5f600b2d49456ab9edd114.png
07/07/2022  04:47 PM               574 515fa4a55ad645e411a7d05a5fbda1c9.png
07/07/2022  01:59 PM            19,790 518a8859b0aaf6229b4350c1c28c43b7.png
07/07/2022  04:43 PM            14,529 51c5e8ecfa218a417cdb76475f728631.png
07/07/2022  05:47 PM            10,411 51e432962bdc525142b1e8b23fec5ebe.png
07/07/2022  05:47 PM             3,208 52011900797d9603380805140bdf824b.png
07/07/2022  05:47 PM               795 5221ebaf4f863ac8ad135c3f8b25ee0b.png
07/07/2022  01:59 PM           172,469 55eebda87e179d36e0141f16b521b574.png
07/07/2022  05:47 PM            96,447 5738fee2b0a90165a44cb2fabc5c05ed.png
07/07/2022  05:47 PM             9,083 59461355adde368ea37ea8efb2d855dc.png
07/07/2022  05:47 PM            40,211 59fb74fcd10c799f962e715f86f722cf.png
07/07/2022  05:47 PM             5,964 5b9af43b92e2984dfe2614a1d297c3dd.png
08/07/2022  06:36 PM             3,980 5de8786f01eb7aacbd277215949e2806.png
07/07/2022  04:47 PM            31,072 5fa086ebed857256946e2c683c975cfb.png
07/07/2022  04:51 PM            80,019 634b5473bc9651f5af171447b58017ce.png
07/07/2022  05:47 PM             1,827 65ab77824a1e025fac1bf88feb6ba66f.png
07/07/2022  04:45 PM            14,087 65f9db30b2456f60357c7ec00051f91c.png
07/07/2022  05:47 PM            25,959 66e34d402a20c35065e728c76462356f.png
07/07/2022  05:47 PM           371,300 67c09582d7f685c9e709d3cb0bd78c51.png
07/07/2022  05:47 PM             4,541 67ef7214ef1efee6297c23007d09c66e.png
07/07/2022  05:47 PM             3,679 6c4f35b0e14754c7409aaccbb53f1e26.png
07/07/2022  05:47 PM               259 6c79f90caa8ff0a4c9d63289cc7cc196.png
07/07/2022  05:47 PM             3,205 6ccaf79317765c5710750461a4b36f2d.png
07/07/2022  05:47 PM             5,329 6e84d9126774350678147317a1c4c20e.png
07/07/2022  05:47 PM            83,096 6f67ee475728d042a8469e09bf25ae59.png
07/07/2022  04:43 PM            15,214 753eda8dd1e36871d0bfca14248af8ae.png
07/07/2022  05:47 PM            24,588 756715cb8bff9bbeecfad05972be2107.png
07/07/2022  04:47 PM            22,016 76481b348e4a87faa84358299a9d1e32.png
08/07/2022  06:42 PM            10,127 7b561a763ccc098910a7941d503a86aa.png
07/07/2022  05:47 PM           147,464 80f635d16bd29b5556378a87878fdd2b.png
07/07/2022  04:47 PM            31,342 823ebf9360715115c1bb15c8389bd2ae.png
07/07/2022  05:47 PM             3,587 82d0c3ada1245233d0d5fe0b4e650e44.png
07/07/2022  04:44 PM            30,422 855b9203349b7b2e54f0fa8f34e168eb.png
21/07/2022  10:19 PM            14,759 8671bb469453dc88a90bc9ea7889d114.png
07/07/2022  05:47 PM               611 8da762e1362ce1611dc0105c853f1e20.png
07/07/2022  05:47 PM           157,058 8f03feeef5e67fbaf5dfa7b1e211c09e.png
07/07/2022  05:47 PM            55,662 91d092a50eadcd7f378a073811cd1ede.png
07/07/2022  05:47 PM            49,990 92695806a3bb9483663cc3437720f21e.png
07/07/2022  05:47 PM             3,820 92c0950e4a80bb6f5234cf433b93816f.png
07/07/2022  05:47 PM           168,521 93e1fe70671407bd8f9604460a7ebb4a.png
